x0,x1,top,text,bottom,page_number,layout_type,layoutno,in_row
42.666666666666664,118.66666666666667,70.66666666666667,·综合研究·,85.0,1,text,text-0,0
492.0,545.3333333333334,107.66666666666667,口口,122.0,1,,,1
39.0,444.6666666666667,111.0,2型糖尿病病人对糖尿病视网膜病变认知,131.33333333333334,1,title,title-0,1
42.333333333333336,324.6666666666667,140.66666666666666,及健康教育需求的质性研究,160.0,1,title,title-0,1
512.3333333333334,533.6666666666666,148.0,站,157.33333333333334,1,,,1
39.666666666666664,333.3333333333333,165.66666666666666,蔡丽1，2，韩樱1，2*，罗小林1，2，吴柔2，刘前超1，王旋巾11. 贵州医科大学护理学院，贵州550004；2. 贵州医科大学附属医院,192.66666666666666,1,text,text-1,0
39.666666666666664,544.6666666666666,213.66666666666666,"Cognition and health education needs of diabetic retinopathy in patients with type 2 diabetes: a qualitative research CAI　Li, HAN　Ying, LUO　Xiaolin, WU　Rou, LIU　Qianchao, WANG　Xuanjin Nursing College of Guizhou Medical University，Guizhou 550004 China Keywords type 2 diabetes；diabetic retinopathy；cognition；health education；demand；qualitative research；nursing",304.0,1,text,text-2,0
39.0,544.6666666666666,322.3333333333333,摘要目的:了解2型糖尿病病人对糖尿病视网膜病变（DR）的认知及健康教育需求。方法:采用现象学研究方法，于2023年4月—6月选取就诊于贵州医科大学附属医院内分泌科的15例2型糖尿病病人进行半结构化访谈，采用Colaizzi 7步分析法进行资料分析。结果:2型糖尿病病人缺乏DR相关知识、对DR存在认知误区、风险感知较低、认为糖尿病自我管理难度大；病人希望获得个性化的健康教育、同伴支持教育、心理健康支持、医护人员的专业支持。结论:医护人员应根据2型糖尿病病人对DR的认知及需求构建病人支持系统，加强健康教育，重视病人的身心感受，满足病人的个性化需求，以改善病人对DR的认知，降低DR导致的视力损害。关键词2型糖尿病；糖尿病视网膜病变；认知；健康教育；需求；质性研究；护理doi:10.12102/j.issn.1009-6493.2024.10.030,418.3333333333333,1,text,text-3,0
39.666666666666664,303.6666666666667,451.0,尿病最常见的微血管并发症，也是导致成年人视力丧失的主要原因之一[1⁃2]。在我国糖尿病病人中，DR患病率为24.7%~37.5%[3]，居亚洲首位[4。]DR治疗过程漫长，医疗费用高，晚期治疗后视力恢复效果不佳，部分病人可发生视力受损或失明，严重影响病人生活质量，致使病人抑郁症患病率增高[5⁃6]。且有研究显示，DR病人脑卒中、冠心病等全身性血管并发症发病风险较高[7]，也会对病人产生消极影响。已有研究发现，对糖尿病病人进行健康教育和早期干预，及时发现和治疗DR，可减少94%的严重视力丧失[8]。调查结果显示，糖尿病病人DR相关知识知晓度低[9⁃13]。糖尿病病,633.6666666666666,1,text,text-4,1
60.0,545.3333333333334,433.3333333333333,糖尿病视网膜病变（diabetic retinopathy，DR）是糖人中，90%~95%为2型糖尿病病人[7]。因此，了解2型糖尿病病人的健康教育需求十分必要。目前，关于糖尿病病人DR认知及需求的研究多为量性研究，鉴于不同病人的认知及健康教育需求存在差异，难以用量性指标进行全面评价。因此，本研究对2型糖尿病病人进行深度访谈，了解其对DR的认知及健康教育需求，以期为开展针对性的DR健康教育提供参考。,544.6666666666666,1,text,text-5,0
302.0,370.3333333333333,549.6666666666666,1 对象与方法,561.3333333333334,1,title,title-1,1
302.0,371.3333333333333,565.6666666666666,1. 1　研究对象,577.3333333333334,1,title,title-1,1
302.0,544.6666666666666,583.3333333333334,采用最大差异目的抽样法，于2023年4月—6月选取就诊于贵州医科大学附属医院内分泌科的2型糖尿病病人为研究对象。纳入标准：1）年龄≥18岁；2）符合《中国2型糖尿病防治指南（2020年版）》[14]中2型糖尿病诊断标准；3）诊断时间≥1年[15]；4）知情同意并自愿参加本研究。排除标准：1）存在认知障碍或精神类疾病；2）存在听力障碍；3）已确诊DR；4）存在严重糖尿病并发症（如糖尿病酮症酸中毒、高渗高血糖综合征）。以资料达到饱和状态、不再提炼出新主题为样本量确定原则。最终纳入15例2型糖尿病病人，为保护病人隐私，病人称谓以编号P1~P15替代，病人一般资,758.3333333333334,1,text,text-6,1
50.666666666666664,294.3333333333333,878.6666666666666,料见表1。本研究已通过贵州医科大学附属医院伦理,890.3333333333334,2,,,0
50.666666666666664,120.0,1108.3333333333333,1. 2　研究方法,1120.3333333333333,2,title,title-0,0
82.0,147.0,1124.3333333333333,制定访谈提纲,1136.3333333333333,2,title,title-0,2
50.0,87.0,1124.3333333333333,1.2.1　,1136.3333333333333,2,title,title-0,2
50.0,294.3333333333333,1138.6666666666667,根据研究目的查阅相关文献[15⁃18]，初步制定访谈提纲，咨询内分泌科和眼科专家意见后修改访谈提纲，对2例病人进行预访谈，并根据访谈结果修改完善访谈提纲。最终形成的访谈提纲如下：1）关于DR，您了解多少？2）您会定期进行眼科检查吗？哪些因素会促使您进行眼科检查？3）您在疾病管理方面有什么困难？4）您从哪里获得糖尿病的相关知识？5）您希望在健康教育方面得到怎样的帮助？,1262.6666666666667,2,text,text-1,1
50.666666666666664,146.33333333333334,1268.3333333333333,1.2.2　资料收集方法,1279.3333333333333,2,title,title-2,1
50.666666666666664,293.3333333333333,1284.3333333333333,访谈前了解病人的基本情况，寻找合适时机与病人沟通交流，取得信任后与病人约定访谈时间。访谈前准备好录音笔、笔记本和笔，访谈地点选择在安静的学习室，访谈时间为30 min左右，以不影响病人治疗为主。访谈时详细介绍本次访谈的目的和注意事项，向病人承诺在整个研究过程中均遵循保密和自愿原则并签署知情同意书，访谈过程全程录音，鼓励病人表述真实想法，同时仔细观察病人的表情、语气、神态及肢体动作，并认真记录。,1422.3333333333335,2,text,text-3,1
50.0,147.0,1427.3333333333335,1.2.3　资料分析方法,1438.3333333333335,2,title,title-4,1
50.666666666666664,293.3333333333333,1442.6666666666665,由2名研究者在访谈结束后24 h内将访谈录音逐字转录为文本，采用Colaizzi 7步分析法[19]进行资料分析并提炼主题，主要步骤包括：1）仔细阅读访谈资料；2）提取有意义的陈述；3）对有意义的陈述进行编码；4）将编码后的观点汇总，寻找共同的概念或特性，形成主题；5）对形成的主题进行详细描述；6）将类似的主题反复进行比较，形成最终主题；7）将结果反馈至病人处进行核实求证，并根据病人的反馈作出补充或修改以确,1566.3333333333335,2,text,text-5,1
313.0,351.0,1124.3333333333333,2 结果,1136.3333333333333,2,,,2
313.0,459.3333333333333,1140.3333333333333,2. 1　2型糖尿病病人的DR认知,1152.3333333333333,2,title,title-1,1
313.6666666666667,427.0,1156.3333333333333,2.1.1　缺乏DR相关知识,1168.3333333333333,2,title,title-1,1
313.0,557.3333333333334,1172.3333333333333,大部分病人对DR的知晓度低，不了解DR的危险因素和临床表现。P1：“我只晓得糖尿病有1 型和2型，还有并发症比较严重，其他的不知道。”P2：“年纪越大，DR引起的视力下降是不是就越厉害，是不是还会继发白内障？”P3：“我基本上了解的，把糖尿病管理好，血糖降下来了，只要不发病，就没问题。”P4：“如果出现病变（DR）了，病情的进展会不会加快？血糖控制好了之后，它是否会慢慢有改善？”P7：“知道糖尿病会影响眼睛，会烂脚，其他的就不了解了”。,1311.3333333333333,2,text,text-2,1
313.0,437.3333333333333,1316.3333333333333,2.1.2　对DR存在认知误区,1327.3333333333335,2,title,title-3,1
313.0,556.3333333333334,1330.6666666666665,部分病人认为只要没有视力变化，就没必要做DR筛查，甚至将DR与其他眼科疾病混淆。P2：“主要是大众的认识，眼睛不好，理所当然地觉得是白内障、青光眼、近视或者老花眼，看不见就配个眼镜戴，没有深度去查眼睛为什么出现这个状况，可能大家都觉得看得见就行了。”P5：“像我们这代人的话，除非疾病已经影响生活和工作了，才会去医院检查，因为糖尿病引起的这个疾病（DR），眼睛不痛，所以看得见的情况下，我根本不看（眼科）。”P7：“眼睛看得见，然后医生也没说（建议DR筛查），就没有去做。”P11：“延缓DR进展的话最好就是少看电视和手机。”P12：“预防DR的话可能就是经常往远处看，注意休息”。,1518.3333333333335,2,text,text-4,1
313.0,410.0,1522.6666666666665,2.1.3　风险感知较低,1534.3333333333335,2,title,title-5,1
314.6666666666667,555.6666666666666,1538.6666666666665,部分病人认为自己无DR患病风险或者患DR的可能性不大，对DR的患病率和严重性没有足够的认,1566.3333333333335,2,text,text-6,1
39.0,289.3333333333333,1687.6666666666667,识。P2：“对我自己来说，没有得DR的可能性，因为发现这么多年了，每年都在体检，现在还进行饮食控制、运动等，血糖控制不好还来医院住院调整，血糖长期保持在正常状态的话，对其他的器官影响不是很大。P7：“没有得（DR）的可能性（笑），在这8年当中，就是血糖高一点，其他也没有什么症状。”P8：“像我平常吃的简单一点，不吃药都可以，所以不太可能得（DR），吃得好就不行了。”P9：“不会定期去做（DR筛查），不觉得它（DR）是主要疾病，主要是把血糖控制好”。,1830.6666666666667,3,text,text-0,1
39.666666666666664,198.66666666666666,1835.6666666666667,2.1.4　认为糖尿病自我管理难度大,1846.6666666666667,3,title,title-1,1
39.0,284.0,1852.6666666666667,部分病人认为血糖控制难度大，常由于工作等原因忽略糖尿病及其并发症的预防。P2：“人在退休以前，很多东西是无法深入管理的，遵守纪律上课下课做不到，起码90%的人做不到。”P6：“加入了糖尿病的慢性病管理平台，病友间互相介绍一下，但是我确实时间有限，也不经常在群里聊天。”P11：“因为工作，没办法，要为生活奔波嘛。”另外，病人对网络教育平台的可靠性、安全性存在担忧，平台操作困难等导致对糖尿病及其并发症的预防难度加大。P2：“在糖尿病并发症预防和管理方面，很多技术和设备可能跟不上。”P5：“我们对这些信息化的东西不太玩得明白，比如小程序，简单的可以弄清楚，你叫我再输入或者提交一些东西不太方便，现在诈骗平台也多，我们也属于老年人了，根本不看”。,2077.3333333333335,3,text,text-2,1
39.0,198.66666666666666,2083.0,2. 2　2型糖尿病病人健康教育需求,2094.0,3,title,title-3,2
39.666666666666664,155.66666666666666,2099.0,2.2.1　个性化的健康教育,2111.0,3,title,title-3,2
39.666666666666664,285.6666666666667,2116.0,病人希望根据他们的具体情况和需求量身定制个性化的健康教育方案，而不仅仅是进行常规教育。P4：“每个人的情况和得这个病的风险是不一样的，希望能考虑到每个人的实际情况。”P13：“网上的健康教育不是针对我一个人的，但是每个人情况不一样，说不通。”P15：“微信群太多啦，平台也太多啦，我的情况也参照不了那个管理”。,2226.3333333333335,3,text,text-4,1
39.666666666666664,135.33333333333334,2231.3333333333335,2.2.2　同伴支持教育,2242.3333333333335,3,title,title-6,1
39.666666666666664,303.6666666666667,2248.0,病人认为同伴的成功案例可以带来希望，而同伴分享的经验或遇到的难题可以让自己避免遭受同样的问题，有利于增强自我效能。P2：“希望有病友交流，可以吸取经验，增强疾病管理的信心。”P6：“虽然网上或者医护人员的教育很有帮助，但还是希望有认识的病友，遇到问题可以向他征求建议、寻求经验，而不是自己去试错。”P14“：最好是有和我一样情况的病友，遇到问题可以互相讨论，经历相同才能更好地互相理解”。,2374.3333333333335,3,text,text-6,1
299.3333333333333,398.3333333333333,1687.6666666666667,2.2.3　心理健康支持,1698.3333333333333,3,title,title-0,1
284.6666666666667,298.6666666666667,1739.3333333333333,”,1746.0,3,,,2
298.6666666666667,413.6666666666667,2331.3333333333335,3. 2　构建病人支持系统,2342.3333333333335,3,title,title-7,1
301.0,544.6666666666666,1703.6666666666667,病人心理负担较大，对血糖控制、糖尿病并发症的管理及疾病进展存在担忧和恐惧情绪。P3：“不敢去检查我的眼睛，怕检查出问题。”P5：“也没有什么特殊的原因，就是担心，怕有这个并发症（DR）。”P7：“家人告诉我，这个并发症特别厉害，感觉到就是害怕这个事儿（DR），现在的措施就是少吃点饭，我补一点营养就可以了，不要吃饱。”P13：“可能吃了某种东西血糖还好，第2天吃同样的东西血糖就高了，受打击之后就不想测血糖，不想管理了。”P15“：有的时候，我不需要糖尿病方面的帮助，其实就只是需要一些精神上的放松”。,1859.3333333333333,3,text,text-1,1
300.3333333333333,429.6666666666667,1864.3333333333333,2.2.4　医护人员的专业支持,1875.3333333333333,3,title,title-2,1
301.0,544.6666666666666,1880.3333333333333,病人渴望获得医护人员的专业教育支持，认为医护人员的教育更真实、可靠。P1：“我有什么问题可以直接问医护人员啊，靠谱。”P2：“希望由国家平台，包括医疗机构等权威平台来提供健康教育，少广告，多点真实性。”P3：“最好是医护人员来提供，面对面的交流最好，我可以讲自己的问题，可以和他交流，从其他网络上看就只能接收，没交流。”P4：“医护人员教育是最好的，现在还有专门的糖尿病教育门诊。”P9：“我们都是直接听医生的，每个月都要到医院开1次药，就可以咨询医护人员。”P11：“医护人员说的是最好的，什么网络啊，这些好多都是夸夸其谈的。”P14：“现在诈骗平台也多，网上的信息不知道对不对，医护人员的教育更专业、放心”。,2084.6666666666665,3,text,text-3,1
301.0,339.0,2090.0,3 讨论,2101.6666666666665,3,title,title-5,2
301.0,460.0,2106.0,3. 1　加强健康教育，改善病人认知,2116.6666666666665,3,title,title-4,1
301.0,544.6666666666666,2122.6666666666665,糖尿病病人积极的自我管理是预防DR的基石，良好的血糖控制、定期眼底检查、及时就医等都是减少DR发生、降低致盲率的关键措施[20]。高血糖易引起视网膜局部微血管损伤[21。]本研究结果显示，病人对DR 的知晓度低，与彭云等[11⁃12]的研究结果一致。缺乏DR知识是影响DR筛查的主要因素[22]，因此，需加强糖尿病病人的健康教育。另外，本研究结果还显示，病人对疾病的风险感知较低，与李凤等[23]的研究结果一致。提示医护人员在日常工作中可通过多种途径（如病房宣教、门诊教育及基于线上网络平台的健康教育等）开展针对性的教育指导，加大健康教育力度，让病人了解DR的严重性以及预防管理方法，以最佳的方式帮助其建立对DR的正确认知。,2326.3333333333335,3,text,text-5,1
302.6666666666667,543.6666666666666,2347.3333333333335,DR的适时转诊和防治需要基层医护人员、内分泌科医师与眼科医师的协同参与。目前，我国正大力,2374.3333333333335,3,text,text-7,1
49.0,293.3333333333333,2874.3333333333335,本研究结果显示，大部分病人希望从医护人员处获得健康教育相关信息，认为常规健康教育往往缺乏针对性。因此，护理人员应对病人进行需求评估，根据病人的具体情况实施个体化的健康教育。李巧云等[26]对糖尿病病人进行需求评估，制订了个性化的健康教育方案，提高了病人的血糖控制水平及自我管理能力。本研究中病人还表现出对同伴支持的渴望。已有研究显示，在健康教育过程中采取同伴支持教育可以减少焦虑和恐惧，带来希望和力量，提升2型糖尿病病人的自我管理能力[27⁃28]。提示在健康教育过程中，可邀请自我管理良好的病人进行同伴支持教育，满足病人的教育需求。,3059.3333333333335,4,text,text-2,0
